parameter;process;inputs;outputs
default;hea_cts_combustion_cc_biodiesel_1;biodiesel;CTS_space_heat_exo,elec_ren
default;hea_cts_combustion_cc_gas_1;biogas,natgas,SNG_ren,SNG_conv;CTS_space_heat_exo,elec_ren,elec_conv
default;hea_cts_combustion_fuelcell_mcfc_gas_1;biogas,natgas,SNG_ren,SNG_conv;CTS_space_heat_exo,elec_ren,elec_conv
default;hea_cts_combustion_fuelcell_pemfc_hydrogen_1;hydrogen_ren,hydrogen_conv;CTS_space_heat_exo,elec_ren,elec_conv
default;hea_cts_combustion_fuelcell_sofc_gas_1;biogas,natgas,SNG_ren,SNG_conv;CTS_space_heat_exo,elec_ren,elec_conv
default;hea_cts_combustion_fuelcell_sofc_hydrogen_1;hydrogen_ren,hydrogen_conv;CTS_space_heat_exo,elec_ren,elec_conv
default;hea_cts_cooling_aircon_room_1;elec_ren,elec_conv;CTS_space_cooling_exo
default;hea_cts_cooling_centralized_1;elec_ren,elec_conv;CTS_space_cooling_exo
default;hea_cts_cooling_fan_0;elec_ren,elec_conv;CTS_space_cooling_exo
default;hea_cts_cooling_fan_1;elec_ren,elec_conv;CTS_space_cooling_exo
default;hea_cts_cooling_hp_abs_gas_1;biogas,natgas,SNG_ren,SNG_conv;CTS_space_cooling_exo
default;hea_cts_cooling_hp_abs_hth_1;district_heat_HTH;CTS_space_cooling_exo
default;hea_cts_cooling_hp_abs_hydrogen_1;hydrogen_ren,hydrogen_conv;CTS_space_cooling_exo
default;hea_cts_cooling_hp_abs_lth_1;district_heat_LTH;CTS_space_cooling_exo
default;hea_cts_cooling_hp_abs_solar_1;solar_radiation,elec_ren,elec_conv;CTS_space_cooling_exo
default;hea_cts_cooling_hp_ads_gas_1;biogas,natgas,SNG_ren,SNG_conv;CTS_space_cooling_exo
default;hea_cts_heat_exchanger_hth_0;district_heat_HTH;CTS_space_heat_exo
default;hea_cts_heat_exchanger_hth_1;district_heat_HT;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heat_exchanger_lth_0;district_heat_LTH;CTS_space_heat_exo
default;hea_cts_heat_exchanger_lth_1;district_heat_LT;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_boil_biomass_0;biomass;CTS_space_heat_exo,CTS_cooling_exo
default;hea_cts_heater_boil_biomass_1;biomass;CTS_space_heat_exo
default;hea_cts_heater_boil_cd_biodiesel_1;biodiesel;CTS_space_heat_exo
default;hea_cts_heater_boil_cd_gas_0;natgas;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_boil_cd_gas_1;biogas,natgas,SNG_ren,SNG_conv;CTS_space_heat_exo
default;hea_cts_heater_boil_cd_hydrogen_1;hydrogen_ren,hydrogen_conv;CTS_space_heat_exo,CTS_hot_water_exo
;hea_cts_heater_boil_cd_hydrogen_1;hydrogen;exo_CTS_space_heat
;hea_cts_heater_boil_cd_hydrogen_1;hydrogen;exo_CTS_hot_water
default;hea_cts_heater_boil_cd_oil_0;heating_oil;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_boil_et_dual_0;elec_ren,elec_conv;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_boil_hydrogen_1;hydrogen_ren,hydrogen_conv;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_hp_ads_dual_gas_1;biogas,natgas,SNG_ren,SNG_conv,env_heat;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_hp_ads_dual_hydrogen_1;hydrogen_ren,hydrogen_conv,env_heat ;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_hp_ads_gas_0;natgas,env_heat;CTS_space_heat_exo,CTS_space_cooling_exo
default;hea_cts_heater_hp_ads_hydrogen_1;hydrogen_ren,hydrogen_conv,env_heat ;CTS_space_heat_exo,CTS_space_cooling_exo
default;hea_cts_heater_hp_adsgas_1;biogas,natgas,SNG_ren,SNG_conv,env_heat;CTS_space_heat_exo,CTS_space_cooling_exo
default;hea_cts_heater_hp_air_0;elec_ren,elec_conv,env_heat;CTS_space_heat_exo,CTS_cooling_exo
default;hea_cts_heater_hp_air_1;elec_ren,elec_conv,env_heat;CTS_space_heat_exo,CTS_space_cooling_exo
default;hea_cts_heater_hp_air_dual_1;elec_ren,elec_conv,env_heat;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_hp_gro_0;elec_ren,elec_conv,geothermal_heat;CTS_space_heat_exo,CTS_cooling_exo
default;hea_cts_heater_hp_gro_1;elec_ren,elec_conv,geothermal_heat;CTS_space_heat_exo,CTS_space_cooling_exo
default;hea_cts_heater_hp_gro_dual_1;elec_ren,elec_conv,geothermal_heat;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_soco_1,hea_cts_heater_boil_cd_gas_1;solar_radiation,biogas,natgas,SNG_ren,SNG_conv;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_soco_1,hea_cts_heater_boil_et_1;solar_radiation,elec_ren,elec_conv;CTS_space_heat_exo,CTS_hot_water_exo
default;hea_cts_heater_stov_gas_0;natgas;CTS_space_heat_exo
default;hea_cts_refrigerator_abs;heat;CTS_proc_cooling
default;hea_cts_refrigerator_ads;heat;CTS_proc_cooling
default;hea_cts_refrigerator_compr;elec_ren,elec_conv,env_heat;CTS_proc_cooling
default;hea_cts_water_heating_boil_et_1;elec_ren,elec_conv;CTS_hot_water_exo
default;hea_cts_water_heating_soco_1,hea_cts_water_heating_boil_et_1;solar_radiation,elec_ren,elec_conv;CTS_hot_water_exo
default;hea_cts_water_heating_soco_1,hea_cts_waterheating_boil_cd_gas_1;solar_radiation,biogas,natgas,SNG_ren,SNG_conv;CTS_hot_water_exo
default;hea_distribution_district_heating_hth_0;district_heat_dis;district_heat_HTH
default;hea_distribution_district_heating_hth_1;district_heat_dis;district_heat_HTH
default;hea_distribution_district_heating_lth_0;district_heat_dis;district_heat_LTH
default;hea_distribution_district_heating_lth_1;district_heat_dis;district_heat_LTH
default;hea_hh_cooling_absorption_heatpump_cooling_gas_1;biogas,natgas,SNG_ren,SNG_conv;HH_space_cooling_exo
default;hea_hh_cooling_centralized_air_con_0;elec_ren,elec_conv;HH_space_cooling_exo
default;hea_hh_cooling_centralized_air_con_1;elec_ren,elec_conv;HH_space_cooling_exo
default;hea_hh_cooling_hp_ads_gas_0;biogas,natgas,SNG_ren,SNG_conv;HH_space_cooling_exo
default;hea_hh_cooling_portable_air_con_0;elec_ren,elec_conv;HH_space_cooling_exo
default;hea_hh_cooling_room_air_con_1;elec_ren,elec_conv;HH_space_cooling_exo
default;hea_hh_cooling_splits_0;elec_ren,elec_conv;HH_space_cooling_exo
default;hea_hh_heat_exchanger_hth_0;district_heat_HTH;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heat_exchanger_hth_1;district_heat_HTH;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heat_exchanger_lth_0;district_heat_LTH;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heat_exchanger_lth_1;district_heat_LTH;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_cd_biodiesel_1;biodiesel;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_cd_gas_0;natgas;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_cd_gas_1;biogas,natgas,SNG_ren,SNG_conv;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_cd_hydrogen_1;hydrogen_ren,hydrogen_conv;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_dual_biomass_0;biomass;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_dual_biomass_1;biomass;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_dual_gas_0;natgas;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_dual_oil_0;heating_oil;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_et_dual_0;elec_ren,elec_conv;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_boil_et_mono_0;elec_ren,elec_conv;HH_space_heat_exo
default;hea_hh_heater_boil_mono_gas_0;natgas;HH_space_heat_exo
default;hea_hh_heater_boil_mono_oil_0;heating_oil;HH_space_heat_exo
default;hea_hh_heater_et_boil_mono_1;elec_ren,elec_conv;HH_space_heat_exo
default;hea_hh_heater_hp_air_1;elec_ren,elec_conv,env_heat;HH_space_heat_exo,HH_space_cooling_exo
default;hea_hh_heater_hp_air_dual_0;elec_ren,elec_conv,env_heat;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_hp_dual_air_1;elec_ren,elec_conv,env_heat;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_hp_dual_gas_1;biogas,natgas,SNG_ren,SNG_conv ,env_heat;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_hp_gas_0;natgas;HH_space_heat_exo,HH_space_cooling_exo
default;hea_hh_heater_hp_gas_1;biogas,natgas,SNG_ren,SNG_conv ,env_heat;HH_space_heat_exo,HH_space_cooling_exo
default;hea_hh_heater_hp_gro_1;elec_ren,elec_conv,geothermal_heat;HH_space_heat_exo,HH_space_cooling_exo
default;hea_hh_heater_hp_gro_dual_0;elec_ren,elec_conv,geothermal_heat;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_hp_gro_dual_1;elec_ren,elec_conv,geothermal_heat;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_soco_1,hea_hh_heater_boil_biomass_1;solar_radiation,biomass;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_soco_1,hea_hh_heater_boil_cd_gas_1;solar_radiation,biogas,natgas,SNG_ren,SNG_conv;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_soco_1,hea_hh_heater_boil_et_1;solar_radiation,elec_ren,elec_conv;HH_space_heat_exo,HH_hot_water_exo
default;hea_hh_heater_stov_wood_0;biomass;HH_space_heat_exo
default;hea_hh_heater_stov_wood_1;biomass;HH_space_heat_exo
default;hea_hh_water_heating_boil_et_1;elec_ren,elec_conv;HH_hot_water_exo
default;hea_main_distribution_district_heating_0;heat;district_heat_dis
default;hea_main_distribution_district_heating_1;heat;district_heat_dis
default;ind_aluminum_aluminabayer_0;elec,natgas;aluminum_alumina_mats
default;ind_aluminum_aluminabayer_1;elec,natgas,hydrogen,SNG;aluminum_alumina_mats
default;ind_aluminum_pri_0;elec,natgas,aluminum_alumina_mats;aluminum_exo
default;ind_aluminum_pri_1;elec,natgas,hydrogen,SNG,aluminum_alumina_mats;aluminum_exo
default;ind_aluminum_sec_0;elec,natgas,aluminum_scrap_mats;aluminum_exo
default;ind_aluminum_sec_1;elec,natgas,hydrogen,SNG,aluminum_scrap_mats;aluminum_exo
default;ind_ammonia_alkaline-electrolysis_1;chemical_alkaline-solution_mats,elec;chemical_H2_mats
default;ind_ammonia_haber-bosch_0;chemical_H2_mats,chemical_N2_mats,HTH;chemical_Ammonia_exo,heat_waste_ind
default;ind_ammonia_methane-pyrolysis_1;chemical_natgas_mats,elec;chemical_H2_mats
default;ind_ammonia_protonexchangemembrane_1;chemical_H2O_mats,elec;chemical_H2_mats
default;ind_ammonia_smr_0;chemical_natgas_mats,steam,natgas;chemical_syngas_mats,CO2_p,CO2_f,CH4_f,N2O_f
default;ind_bev_body_shop_0;elec,automobile_Parts-BEV_mats;automobile_assembled-body-BEV_mats
default;ind_bev_body_shop_1;elec,automobile_Parts-BEV_mats;automobile_assembled-body-BEV_mats
default;ind_bev_final_assembly_0;elec,natgas,automobile_painted-body-BEV_mats;automobile_BEV_exo,CO2_f,CH4_f,N2O_f
default;ind_bev_final_assembly_0;elec,natgas,automobile_painted-body-FCEV_mats;automobile_BEV_exo,CO2_f,CH4_f,N2O_f
default;ind_bev_final_assembly_0;elec,natgas,automobile_painted-body-CV_ind;automobile_CV_exo,CO2_f,CH4_f,N2O_f
default;ind_bev_paint_shop_0;elec,natgas,automobile_assembled-body-BEV_mats;automobile_painted-body-BEV_mats,CO2_f,CH4_f,N2O_f
default;ind_bev_paint_shop_1;elec,natgas,automobile_assembled-body-BEV_mats;automobile_painted-body-BEV_mats,CO2_f,CH4_f,N2O_f
default;ind_bev_parts_production_0;natgas,elec,coal,heavy_fuel_oil;automobile_Parts-BEV_mats,CO2_f,CH4_f,N2O_f
default;ind_btx_mta_1;chemical_methanol_mats,HTH;chemical_BTX_exo
default;ind_btx_steam-cracking_0;chemical_naptha_mats,HTH,steam;chemical_BTX_exo
default;ind_cement_finish_0;elec,cement_additives_mats,cement_clinker_mats;cement_exo
default;ind_cement_finish_1;elec,cement_additives_mats,cement_clinker_mats,cement_alternative_mats;cement_exo
default;ind_cement_novel_1;natgas,hydrogen,SNG,,biomass,waste,sludge,elec,cement_rawmeal_mats;cement_novelraw_mats
default;ind_cement_novelfinish_1;elec,cement_additives_mats,cement_novelraw_mats;cement_exo
default;ind_cement_rawmats_0;elec,cement_raw_mats;cement_rawmeal_mats
default;ind_cement_rawmats_1;elec,cement_raw_mats;cement_rawmeal_mats
default;ind_cement_rk_0;coal,coke,coke_oven_gas,heavy_fuel_oil,natgas,biomass,waste,sludge,elec,cement_rawmeal_mats;cement_clinker_mats,CO2p,CO2f,CH4f,N2Of
default;ind_cement_rk_1;coal,coke,coke_oven_gas,heavy_fuel_oil,natgas,hydrogen,SNG,biomass,waste,sludge,elec,cement_rawmeal_mats;cement_clinker_mats,CO2p,CO2f,CH4f,N2Of
default;ind_cement_rk_ccs_1;coal,coke,coke_oven_gas,heavy_fuel_oil,natgas,hydrogen,SNG,biomass,waste,sludge,elec,cement_rawmeal_mats;cement_clinker_mats,CO2p,CO2f,CH4f,N2Of
default;ind_chlorine_diaphragm-process_0;chemical_NaCl_mats,elec;chemical_chlorine_exo
default;ind_chlorine_membrane-process_0;chemical_NaCl_mats,elec;chemical_chlorine_exo,H2
default;ind_copper_pri_0;elec,natgas;copper_exo
default;ind_copper_pri_1;elec,natgas,hydrogen,SNG;copper_exo
default;ind_copper_sec_0;elec,natgas,copper_scrap_mats;copper_exo
default;ind_copper_sec_1;elec,natgas,hydrogen,SNG,copper_scrap_mats;copper_exo
default;ind_cv_body_shop_0;elec,automobile_Parts-CV_mats;automobile_assembled-body-CV_mats
default;ind_cv_body_shop_1;elec,automobile_Parts-CV_mats;automobile_assembled-body-CV_mats
default;ind_cv_paint_shop_0;elec,natgas,automobile_assembled-body-CV_mats;automobile_painted-body-CV_mats,CO2_f,CH4_f,N2O_f
default;ind_cv_paint_shop_1;elec,natgas,automobile_assembled-body-CV_mats;automobile_painted_body-CV_mats,CO2_f,CH4_f,N2O_f
default;ind_cv_parts_production_0;natgas,elec;automobile_Parts-CV_mats,CO2_f,CH4_f,N2O_f
default;ind_fcev_body_shop_0;elec,automobile_Parts-FCEV_mats;automobile_assembled-body-FCEV_mats
default;ind_fcev_body_shop_1;elec,automobile_Parts-FCEV_mats;automobile_assembled-body-FCEV_mats
default;ind_fcev_paint_shop_0;elec,natgas,automobile_assembled-body-FCEV_mats;automobile_painted-body-FCEV_mats,CO2_f,CH4_f,N2O_f
default;ind_fcev_paint_shop_1;elec,natgas,automobile_assembled-body-FCEV_mats;automobile_painted-body-FCEV_mats,CO2_f,CH4_f,N2O_f
default;ind_fcev_parts_production_0;natgas,elec,coal,heavy_fuel_oil;automobile_Parts_FCEV-mats,CO2_f,CH4_f,N2O_f
default;ind_glass_cont_batchplant_0;biogas,natgas,elec,glass_cont_raw_mats;glass_cont_batch_mats,CO2f,CH4f,N2Of
default;ind_glass_cont_batchplant_1;biogas,natgas,elec,glass_cont_raw_mats;glass_cont_batch_mats,CO2f,CH4f,N2Of
default;ind_glass_cont_forming_0;elec,glass_cont_melt_mats;glass_cont_exo
default;ind_glass_cont_forming_1;elec,glass_cont_melt_mats;glass_cont_exo
default;ind_glass_cont_fulle_1;elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p
default;ind_glass_cont_oxyf_1;biogas,natgas,biogas,SNG,elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_cont_oxyh_1;hydrogen,elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p
default;ind_glass_cont_recu_0;biogas,natgas,biogas,SNG,elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_cont_recu_1;biogas,natgas,biogas,SNG,elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_cont_rege_0;biogas,natgas,biogas,SNG,elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_cont_rege_1;biogas,natgas,biogas,SNG,elec,glass_cont_batch_mats,glass_cont_cullet_mats;glass_cont_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_fibe_0;biogas,natgas,elec;glass_fibe_exo,CO2f,CH4f,N2Of
default;ind_glass_fibe_1;biogas,hydrogen,natgas,SNG,elec;glass_fibe_exo,CO2f,CH4f,N2Of
default;ind_glass_flat_batchplant_0;biogas,natgas,elec,glass_flat_raw_mats;glass_flat_batch_mats,CO2f,CH4f,N2Of
default;ind_glass_flat_batchplant_1;biogas,natgas,elec,glass_flat_raw_mats;glass_flat_batch_mats,CO2f,CH4f,N2Of
default;ind_glass_flat_forming_0;elec,glass_flat_melt_mats;glass_flat_exo
default;ind_glass_flat_forming_1;elec,glass_flat_melt_mats;glass_flat_exo
default;ind_glass_flat_fulle_1;elec,glass_flat_batch_mats;glass_flat_melt_mats,waste_heat_ind,CO2p
default;ind_glass_flat_oxyf_1;biogas,natgas,biogas,SNG,elec,glass_flat_batch_mats;glass_flat_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_flat_oxyh_1;hydrogen,elec,glass_flat_batch_mats;glass_flat_melt_mats,waste_heat_ind,CO2p
default;ind_glass_flat_rege_0;biogas,natgas,biogas,SNG,elec,glass_flat_batch_mats;glass_flat_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_flat_rege_1;biogas,natgas,biogas,SNG,elec,glass_flat_batch_mats;glass_flat_melt_mats,waste_heat_ind,CO2p,CO2f,CH4f,N2Of
default;ind_glass_spec_0;biogas,natgas,elec;glass_spec_exo,CO2f,CH4f,N2Of
default;ind_glass_spec_1;biogas,hydrogen,natgas,SNG,elec;glass_spec_exo,CO2f,CH4f,N2Of
default;ind_icev_body_shop_0;elec,automobile_Parts-ICEV_mats;automobile_assembled-body-ICEV_mats
default;ind_icev_body_shop_1;elec,automobile_Parts-ICEV_mats;automobile_assembled-body-ICEV_mats
default;ind_icev_final_assembly_0;elec,natgas,automobile_painted-body-ICEV_mats;automobile_ICEV_exo,CO2_f,CH4_f,N2O_f
default;ind_icev_paint_shop_0;elec,natgas,automobile_assembled-body-ICEV_mats;automobile_painted-body-ICEV_mats,CO2_f,CH4_f,N2O_f
