parameter;process;inputs;outputs
default;ind_icev_paint_shop_1;elec,natgas,automobile_assembled-body-ICEV_mats;automobile_painted-body-ICEV_mats,CO2_f,CH4_f,N2O_f
default;ind_icev_parts_production_0;natgas,elec,coal,heavy_fuel_oil;automobile_Parts-ICEV_mats,CO2_f,CH4_f,N2O_f
default;ind_methanol_alkaline-electrolysis_1;chemical_alkaline-solution_mats,elec;chemical_H2_mats
default;ind_methanol_biomass-gassification_1;chemical_biomass_mats,chemical_O2_mats,steam;chemical_syngas_mats,CO2_p
default;ind_methanol_methane-pyrolysis_1;chemical_natgas_mats,elec;chemical_H2_mats
default;ind_methanol_proton-exchange-membrane_1;chemical_H2O_mats,elec;chemical_H2_mats
default;ind_methanol_smr_0;chemical_natgas_mats,steam,natgas;chemical_syngas_mats,CO2_p,CO2_f,CH4_f,N2O_f
default;ind_methanol_synthesis_0;chemical_syngas_mats,chemical_CO2_mats;chemical_Methanol_exo
default;ind_olifins_electric-cracking_1;chemical_naptha_mats,elec,steam;chemical_olifins_exo
default;ind_olifins_mto_1;chemical_methanol_mats,HTH;chemical_olifins_exo
default;ind_olifins_steam-cracking_0;chemical_naptha_mats,HTH,steam;chemical_olifins_exo,CO2_p
default;ind_olifins_steam-cracking_0;chemical_oil_mats,HTH,steam;chemical_olifins_exo,CO2_p
default;ind_paper_hchem_finish_0;elec,natgas,high_temperature_heat,LPG,paper_hq_pulp_mats,paper_hq_recycle_mats;paper_hq_exo
default;ind_paper_hchem_finish_1;elec,natgas,high_temperature_heat_,LPG,paper_hq_pulp_mats,paper_hq_recycle_mats;paper_hq_exo
default;ind_paper_hchem_pulp_0;elec,high_temperature_heat;paper_hq_pulp_mats,black_liquor
default;ind_paper_hchem_pulp_1;elec,high_temperature_heat;paper_hq_pulp_mats,black_liquor
default;ind_paper_lchem_finish_0;elec,natgas,high_temperature_heat,LPG,paper_lq_pulp_mats,paper_lq_recycle_mats;paper_lq_exo
default;ind_paper_lchem_finish_1;elec,natgas,high_temperature_heat,LPG,paper_lq_pulp_mats,paper_lq_recycle_mats;paper_lq_exo
default;ind_paper_lchem_pulp_0;elec,high_temperature_heat;paper_lq_pulp_mats,black_liquor
default;ind_paper_lchem_pulp_1;elec,high_temperature_heat;paper_lq_pulp_mats,black_liquor
default;ind_paper_lmech_finish_0;elec,low_quality_pulp_mats;paper_lq_exo
default;ind_paper_lmech_finish_1;elec,low_quality_pulp_mats;paper_lq_exo
default;ind_paper_lmech_pulp_0;elec;low_quality_pulp_mats
default;ind_paper_lmech_pulp_1;elec;low_quality_pulp_mats
default;ind_phev_body_shop_0;elec,automobile_Parts-PHEV_mats;automobile_assembled-body-PHEV_mats
default;ind_phev_body_shop_1;elec,automobile_Parts-PHEV_mats;automobile_assembled-body-PHEV_mats
default;ind_phev_final_assembly_0;elec,natgas,automobile_painted-body-PHEV_mats;automobile_PHEV_exo,CO2_f,CH4_f,N2O_f
default;ind_phev_paint_shop_0;elec,natgas,automobile_assembled-body-PHEV_mats;automobile_painted-body-PHEV_mats,CO2_f,CH4_f,N2O_f
default;ind_phev_paint_shop_1;elec,natgas,automobile_assembled-body-PHEV_mats;automobile_painted-body-PHEV_mats,CO2_f,CH4_f,N2O_f
default;ind_phev_parts_production_0;natgas,elec,coal,heavy_fuel_oil;automobile_Parts-PHEV_mats,CO2_f,CH4_f,N2O_f
default;ind_steel_blafu_0;elec,natgas,coal,coke,heavy_fuel_oil,steel_sinter_mats;steel_raw_iron_mats,blafu_gas,steel_blafu_slag_mats,CO2f,CH4f,N2Of
default;ind_steel_blafu_1;elec,natgas,hydrogen,SNG,coal,coke,heavy_fuel_oil,steel_sinter_mats;steel_raw_iron_mats,blafu_gas,steel_blafu_slag_mats,CO2f,CH4f,N2Of
default;ind_steel_blafu_ccs_1;elec,natgas,hydrogen,SNG,coal,coke,heavy_fuel_oil,steel_sinter_mats;steel_raw_iron_mats,blafu_gas,steel_blafu_slag_mats,CO2f,CH4f,N2Of
default;ind_steel_casting_0;elec,natgas,coke_oven_gas,steel_crudesteel_mats;steel_exo,CO2f,CH4f,N2Of
default;ind_steel_casting_1;elec,natgas,hydrogen,SNG,coke_oven_gas,steel_crudesteel_mats;steel_exo,CO2f,CH4f,N2Of
default;ind_steel_dirred_0;elec,natgas,hydrogen,SNG,steel_oxygen_mats,steel_sponge_iron_mats,steel_scrap_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_dirred_1;elec,natgas,hydrogen,SNG,steel_oxygen_mats,steel_sponge_iron_mats,steel_scrap_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_dirred_ccs_1;elec,natgas,hydrogen,SNG,steel_oxygen_mats,steel_sponge_iron_mats,steel_scrap_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_elefu_0;elec,natgas,steel_oxygen_mats,steel_scrap_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_elefu_1;elec,natgas,hydrogen,SNG,steel_oxygen_mats,steel_scrap_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_hyddri_1;elec,hydrogen,steel_oxygen_mats,steel_sponge_iron_mats,steel_scrap_mats;steel_crudesteel_mats
default;ind_steel_oxyfu_0;elec,natgas,steel_oxygen_mats,steel_raw_iron_mats,steel_scrap_iron_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_oxyfu_1;elec,natgas,hydrogen,SNG,steel_oxygen_mats,steel_raw_iron_mats,steel_scrap_iron_mats;steel_crudesteel_mats,CO2f,CH4f,N2Of
default;ind_steel_pellet_0;elec,coke,steel_iron_ore_mats;steel_iron_pellets_mats,CO2f,CH4f,N2Of
default;ind_steel_pellet_1;elec,coke,steel_iron_ore_mats;steel_iron_pellets_mats,CO2f,CH4f,N2Of
default;ind_steel_sinter_0;elec,natgas,coal,steel_iron_ore_mats;steel_sinter_mats,CO2f,CH4f,N2Of
default;ind_steel_sinter_1;elec,natgas,hydrogen,SNG,coal,steel_iron_ore_mats;steel_sinter_mats,CO2f,CH4f,N2Of
default;ind_steel_sponge_0;elec,natgas,steel_iron_ore_mats,steel_iron_pellets_mats;steel_sponge_iron_mats,CO2f,CH4f,N2Of
default;ind_steel_sponge_1;elec,natgas,hydrogen,SNG,steel_iron_ore_mats,steel_iron_pellets_mats;steel_sponge_iron_mats,CO2f,CH4f,N2Of
default;mob_air_fcev_pass_ag;hydrogen_ren,hydrogen_conv;pkm_air_exo
default;mob_air_fcev_pass_europ;hydrogen_ren,hydrogen_conv;pkm_air_europ_exo
default;mob_air_fcev_pass_natio;hydrogen_ren,hydrogen_conv;pkm_air_natio_exo
default;mob_air_hyb_pass_europ_hydrogen;"elec_ren,elec_conv,kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_europ_exo,CO2
default;mob_air_hyb_pass_hydrogen_ag;"elec_ren,elec_conv,kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_exo
default;mob_air_hyb_pass_natio_hydrogen;"elec_ren,elec_conv,kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_natio_exo,CO2
default;mob_air_ice_pass_europ_kerosene;"kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_europ_exo,CO2
default;mob_air_ice_pass_inter_kerosene;"kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_inter_exo,CO2
default;mob_air_ice_pass_kerosene_ag;"kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_exo,CO2
default;mob_air_ice_pass_natio_kerosene;"kerosene;synkerosene_ren,synkerosene_conv,biojet";pkm_air_natio_exo,CO2
default;mob_rail_bev_pass_ag;elec_ren,elec_conv;pkm_rail_exo
default;mob_rail_bev_pass_long;elec_ren,elec_conv;pkm_rail_long_exo
default;mob_rail_bev_pass_short;elec_ren,elec_conv;pkm_rail_short_exo
default;mob_rail_fcev_frei_ag;hydrogen_ren,hydrogen_conv;tkm_rail_exo
default;mob_rail_fcev_frei_long;hydrogen_ren,hydrogen_conv;tkm_rail_long_exo
default;mob_rail_fcev_frei_short;hydrogen_ren,hydrogen_conv;tkm_rail_short_exo
default;mob_rail_fcev_pass_ag;hydrogen_ren,hydrogen_conv;pkm_rail_exo
default;mob_rail_fcev_pass_long;hydrogen_ren,hydrogen_conv;pkm_rail_long_exo
default;mob_rail_fcev_pass_short;hydrogen_ren,hydrogen_conv;pkm_rail_short_exo
default;mob_rail_hyb_pass_ag;elec_ren,elec_conv,hydrogen_ren,hydrogen_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_rail_exo,CO2
default;mob_rail_hyb_pass_short_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_rail_short_exo,CO2
default;mob_rail_hyb_pass_short_hydrogen;elec_ren,elec_conv,hydrogen_ren,hydrogen_conv;pkm_rail_short_exo
default;mob_rail_ice_frei_ag;;tkm_rail_exo,CO2
default;mob_rail_ice_frei_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_rail_exo,CO2
default;mob_rail_ice_frei_ethanol_ag;ethanol,bioethanol;tkm_rail_exo,CO2
default;mob_rail_ice_frei_long_ammonia;ammonia_ren,ammonia_conv;tkm_rail_long_exo,CO2
default;mob_rail_ice_frei_long_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_rail_long_exo,CO2
default;mob_rail_ice_frei_long_ethanol;ethanol,bioethanol;tkm_rail_long_exo,CO2
default;mob_rail_ice_frei_short_ammonia;ammonia_ren,ammonia_conv;tkm_rail_short_exo,CO2
default;mob_rail_ice_frei_short_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_rail_short_exo,CO2
default;mob_rail_ice_frei_short_ethanol;ethanol,bioethanol;tkm_rail_short_exo,CO2
default;mob_rail_ice_pass_ag;;pkm_rail_exo,CO2
default;mob_rail_ice_pass_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_rail_exo,CO2
default;mob_rail_ice_pass_ethanol_ag;ethanol,bioethanol;pkm_rail_exo,CO2
default;mob_rail_ice_pass_long_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_rail_long_exo,CO2
default;mob_rail_ice_pass_long_ethanol;ethanol,bioethanol;pkm_rail_long_exo,CO2
default;mob_rail_ice_pass_short_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_rail_short_exo,CO2
default;mob_rail_ice_pass_short_ethanol;ethanol,bioethanol;pkm_rail_short_exo,CO2
default;mob_rail_oev_frei_long;elec_ren,elec_conv;tkm_rail_long_exo
default;mob_rail_oev_pass_ag;elec_ren,elec_conv;pkm_rail_exo
default;mob_rail_oev_pass_long;elec_ren,elec_conv;pkm_rail_long_exo
default;mob_rail_oev_pass_short;elec_ren,elec_conv;pkm_rail_short_exo
default;mob_rail_steam_pass_coal;coal;pkm_rail_steam_exo,CO2
default;mob_road_bus_bev_pass_short;elec_ren,elec_conv;pkm_road_bus_exo
default;mob_road_bus_fcev_pass_ag;hydrogen_ren,hydrogen_conv;pkm_road_bus_exo
default;mob_road_bus_fcev_pass_long;hydrogen_ren,hydrogen_conv;pkm_road_bus_long_exo
default;mob_road_bus_fcev_pass_short;hydrogen_ren,hydrogen_conv;pkm_road_bus_exo
default;mob_road_bus_hyb_pass_ag;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_bus_exo,CO2
default;mob_road_bus_hyb_pass_diesel_ag;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_bus_exo,CO2
default;mob_road_bus_hyb_pass_long_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_bus_long_exo,CO2
default;mob_road_bus_hyb_pass_short_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_bus_exo,CO2
default;mob_road_bus_ice_pass_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_bus_exo,CO2
default;mob_road_bus_ice_pass_long_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_bus_long_exo,CO2
default;mob_road_bus_ice_pass_short_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_bus_exo,CO2
default;mob_road_car_bev_pass_ag;elec_ren,elec_conv;pkm_road_car_exo
default;mob_road_car_fcev_pass_ag;hydrogen_ren,hydrogen_conv;pkm_road_car_exo
default;mob_road_car_hyb_pass_ag;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_car_exo,CO2
default;mob_road_car_hyb_pass_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_car_exo,CO2
default;mob_road_car_hyb_pass_gasoline_ag;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel,ethanol,bioethanol,hydrogen_ren,hydrogen_conv,CNG,LPG,gasoline,syngasoline_ren,syngasoline_conv,biogasoline,methanol,biomethanol;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_cng_ag;CNG;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_ethanol_ag;ethanol,bioethanol;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_flex_ag;gasoline,ethanol,bioethanol;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_gasoline_ag;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_hydrogen_ag;hydrogen_ren,hydrogen_conv;pkm_road_car_exo
default;mob_road_car_ice_pass_lpg_ag;LPG;pkm_road_car_exo,CO2
default;mob_road_car_ice_pass_methanol_ag;methanol,biomethanol;pkm_road_car_exo,CO2
default;mob_road_htruck_fcev_frei;hydrogen_ren,hydrogen_conv;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo
default;mob_road_htruck_fcev_frei_ag;hydrogen_ren,hydrogen_conv,ammonia_ren,ammonia_conv;tkm_road_truck_exo,CO2
default;mob_road_htruck_fcev_frei_ammonia;ammonia_ren,ammonia_conv;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo,CO2
default;mob_road_htruck_ice_frei_cng;CNG;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo,CO2
default;mob_road_htruck_ice_frei_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo,CO2
default;mob_road_htruck_ice_frei_ethanol;ethanol,bioethanol;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo,CO2
default;mob_road_htruck_ice_frei_hydrogen;hydrogen_ren,hydrogen_conv;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo
default;mob_road_htruck_ice_frei_lng;LNG;tkm_road_htruck_short_exo,tkm_road_htruck_long_exo,CO2
default;mob_road_htruck_oev_frei;elec_ren,elec_conv;tkm_road_htruck_long_exo
default;mob_road_lcar_bev_pass;elec_ren,elec_conv;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo
default;mob_road_lcar_fcev_pass;hydrogen_ren,hydrogen_conv;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo
default;mob_road_lcar_hyb_pass_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_hyb_pass_gasoline;elec_ren,elec_conv,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_cng;CNG;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_ethanol;ethanol,bioethanol;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_flex;gasoline,ethanol,bioethanol;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_gasoline;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_hydrogen;hydrogen_ren,hydrogen_conv;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo
default;mob_road_lcar_ice_pass_lpg;LPG;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_lcar_ice_pass_methanol;methanol,biomethanol;pkm_road_lcar_short_exo,pkm_road_lcar_long_exo,CO2
default;mob_road_ltruck_bev_frei;elec_ren,elec_conv;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo
default;mob_road_ltruck_fcev_frei;hydrogen_ren,hydrogen_conv;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo
default;mob_road_ltruck_hyb_frei_ag;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;tkm_road_truck_exo,CO2
default;mob_road_ltruck_hyb_frei_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_hyb_frei_gasoline;elec_ren,elec_conv,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_cng;CNG;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_ethanol;ethanol,bioethanol;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_gasoline;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_hydrogen;hydrogen_ren,hydrogen_conv;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo
default;mob_road_ltruck_ice_frei_lng;LNG;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_lpg;LPG;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_ltruck_ice_frei_methanol;methanol,biomethanol;tkm_road_ltruck_short_exo,tkm_road_ltruck_long_exo,CO2
default;mob_road_mcar_bev_pass;elec_ren,elec_conv;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo
default;mob_road_mcar_fcev_pass;hydrogen_ren,hydrogen_conv;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo
default;mob_road_mcar_hyb_pass_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_hyb_pass_gasoline;elec_ren,elec_conv,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
