parameter;process;inputs;outputs
default;mob_road_mcar_ice_pass_cng;CNG;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_ice_pass_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_ice_pass_ethanol;ethanol,bioethanol;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_ice_pass_flex;gasoline,ethanol,bioethanol;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_ice_pass_gasoline;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_ice_pass_hydrogen;hydrogen_ren,hydrogen_conv;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo
default;mob_road_mcar_ice_pass_lpg;LPG;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_mcar_ice_pass_methanol;methanol,biomethanol;pkm_road_mcar_short_exo,pkm_road_mcar_long_exo,CO2
default;mob_road_motorc_bev_pass;elec_ren,elec_conv;pkm_road_motorc_short_exo,pkm_road_motorc_long_exo
default;mob_road_motorc_ice_pass_gasoline;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_motorc_short_exo,pkm_road_motorc_long_exo,CO2
default;mob_road_scar_bev_pass;elec_ren,elec_conv;pkm_road_scar_short_exo,pkm_road_scar_long_exo
default;mob_road_scar_fcev_pass;hydrogen_ren,hydrogen_conv;pkm_road_scar_short_exo,pkm_road_scar_long_exo
default;mob_road_scar_hyb_pass_diesel;elec_ren,elec_conv,diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_hyb_pass_gasoline;elec_ren,elec_conv,gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_cng;CNG;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_ethanol;ethanol,bioethanol;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_flex;gasoline,ethanol,bioethanol;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_gasoline;gasoline,syngasoline_ren,syngasoline_conv,biogasoline;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_hydrogen;hydrogen_ren,hydrogen_conv;pkm_road_scar_short_exo,pkm_road_scar_long_exo
default;mob_road_scar_ice_pass_lpg;LPG;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_scar_ice_pass_methanol;methanol,biomethanol;pkm_road_scar_short_exo,pkm_road_scar_long_exo,CO2
default;mob_road_truck_fcev_frei_ag;hydrogen_ren,hydrogen_conv;tkm_road_truck_exo
default;mob_road_truck_ice_frei_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel,ethanol,bioethanol,hydrogen_ren,hydrogen_conv,CNG,LNG,LPG,gasoline,syngasoline_ren,syngasoline_conv,biogasoline,methanol,biomethanol;tkm_road_truck_exo,CO2
default;mob_road_truck_ice_frei_cng_ag;CNG;tkm_road_truck_exo,CO2
default;mob_road_truck_ice_frei_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_road_truck_exo,CO2
default;mob_road_truck_ice_frei_ethanol_ag;ethanol,bioethanol;tkm_road_truck_exo,CO2
default;mob_road_truck_ice_frei_hydrogen_ag;hydrogen_ren,hydrogen_conv;tkm_road_truck_exo
default;mob_road_truck_ice_frei_lng_ag;LNG;tkm_road_truck_exo,CO2
default;mob_road_vehispec_ice_frei_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_agriculture_exo,CO2
default;mob_water_fcev_frei_ag;hydrogen_ren,hydrogen_conv;tkm_water_exo
default;mob_water_fcev_frei_ammonia_ag;ammonia_ren,ammonia_conv;tkm_water_exo
default;mob_water_fcev_frei_down;hydrogen_ren,hydrogen_conv;tkm_water_down_exo
default;mob_water_fcev_frei_down_ammonia;ammonia_ren,ammonia_conv;tkm_water_down_exo
default;mob_water_fcev_frei_up;hydrogen_ren,hydrogen_conv;tkm_water_up_exo
default;mob_water_fcev_frei_up_ammonia;ammonia_ren,ammonia_conv;tkm_water_up_exo
default;mob_water_ice_frei_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_water_exo,CO2
default;mob_water_ice_frei_diesel_ag;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_water_exo,CO2
default;mob_water_ice_frei_down_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_water_down_exo,CO2
default;mob_water_ice_frei_down_ethanol;ethanol,bioethanol;tkm_water_down_exo,CO2
default;mob_water_ice_frei_down_hydrogen;hydrogen_ren,hydrogen_conv;tkm_water_down_exo
default;mob_water_ice_frei_down_lng;LNG;tkm_water_down_exo,CO2
default;mob_water_ice_frei_down_methanol;methanol,biomethanol;tkm_water_down_exo,CO2
default;mob_water_ice_frei_ethanol_ag;ethanol,bioethanol;tkm_water_exo,CO2
default;mob_water_ice_frei_hydrogen_ag;hydrogen_ren,hydrogen_conv;tkm_water_exo
default;mob_water_ice_frei_lng_ag;LNG;tkm_water_exo,CO2
default;mob_water_ice_frei_methanol_ag;methanol,biomethanol;tkm_water_exo,CO2
default;mob_water_ice_frei_up_diesel;diesel,syndiesel_ren,syndiesel_conv,biodiesel;tkm_water_up_exo,CO2
default;mob_water_ice_frei_up_ethanol;ethanol,bioethanol;tkm_water_up_exo,CO2
default;mob_water_ice_frei_up_hydrogen;hydrogen_ren,hydrogen_conv;tkm_water_up_exo
default;mob_water_ice_frei_up_lng;LNG;tkm_water_up_exo,CO2
default;mob_water_ice_frei_up_methanol;methanol,biomethanol;tkm_water_up_exo,CO2
default;pow_combustion_cc_ag;coal,biomass,waste,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,heating_oil;elec_ren,elec_conv,CO2
default;pow_combustion_cc_biomass;biomass;elec_ren
default;pow_combustion_cc_ccs_ag;coal,biomass,waste,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,heating_oil;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_cc_ccs_biomass;biomass;elec_ren,CO2_neg
default;pow_combustion_cc_ccs_coal;coal;elec_conv,CO2
default;pow_combustion_cc_ccs_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_cc_ccs_natgas;natgas;elec_conv,CO2
default;pow_combustion_cc_ccs_sng;SNG_ren,SNG_conv;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_cc_ccs_waste;waste;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_cc_chp_ag;coal,biomass,waste,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,heating_oil;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_cc_chp_biomass;biomass;elec_ren,heat
default;pow_combustion_cc_chp_ccs_ag;coal,biomass,waste,natgas,SNG_ren,SNG_conv,heating_oil;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_cc_chp_ccs_biomass;biomass;elec_ren,CO2_neg,heat
default;pow_combustion_cc_chp_ccs_coal;coal;elec_conv,CO2,heat
default;pow_combustion_cc_chp_ccs_heating_oil;heating_oil;elec_conv,CO2,heat
default;pow_combustion_cc_chp_ccs_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_cc_chp_ccs_sng;SNG_ren,SNG_conv;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_cc_chp_ccs_waste;waste;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_cc_chp_coal;coal;elec_conv,CO2,heat
default;pow_combustion_cc_chp_heating_oil;heating_oil;elec_conv,CO2,heat
default;pow_combustion_cc_chp_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,heat,elec_conv,heat
default;pow_combustion_cc_chp_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_cc_chp_sng;SNG_ren,SNG_conv;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_cc_chp_waste;waste;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_cc_coal;coal;elec_conv,CO2
default;pow_combustion_cc_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_cc_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,elec_conv
default;pow_combustion_cc_natgas;natgas;elec_conv,CO2
default;pow_combustion_cc_sng;SNG_ren,SNG_conv;elec_ren,elec_conv,CO2
default;pow_combustion_cc_waste;waste;elec_ren,elec_conv,CO2
default;pow_combustion_gt_ag;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,heating_oil;elec_ren,elec_conv,CO2
default;pow_combustion_gt_biogas;biogas;elec_ren
default;pow_combustion_gt_ccs_ag;biogas,natgas,SNG_ren,SNG_conv,heating_oil;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_gt_ccs_biogas;biogas;elec_ren,CO2_neg
default;pow_combustion_gt_ccs_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_gt_ccs_natgas;natgas;elec_conv,CO2
default;pow_combustion_gt_ccs_sng;SNG_ren,SNG_conv;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_gt_chp_ag;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,heating_oil;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_gt_chp_biogas;biogas;elec_ren,heat
default;pow_combustion_gt_chp_ccs_ag;biogas,natgas,SNG_ren,SNG_conv,heating_oil;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_gt_chp_ccs_biogas;biogas;elec_ren,CO2_neg,heat
default;pow_combustion_gt_chp_ccs_heating_oil;heating_oil;elec_conv,CO2,heat
default;pow_combustion_gt_chp_ccs_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,heat,elec_conv,heat
default;pow_combustion_gt_chp_ccs_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_gt_chp_ccs_sng;SNG_ren,SNG_conv;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_gt_chp_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_gt_chp_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,heat,elec_conv,heat
default;pow_combustion_gt_chp_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_gt_chp_sng;SNG_ren,SNG_conv;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_gt_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_gt_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,elec_conv
default;pow_combustion_gt_natgas;natgas;elec_conv,CO2
default;pow_combustion_gt_sng;SNG_ren,SNG_conv;elec_ren,elec_conv,CO2
default;pow_combustion_ic_ag;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,diesel,biodiesel,syngas_ren;elec_ren,elec_conv,CO2
default;pow_combustion_ic_biogas;biogas;elec_ren
default;pow_combustion_ic_ccs_ag;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,diesel,biodiesel,syngas_ren;elec_ren,elec_conv,CO2
default;pow_combustion_ic_ccs_biogas;biogas;elec_ren
default;pow_combustion_ic_ccs_diesel;diesel,biodiesel;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_ic_ccs_natgas;natgas;elec_conv,CO2
default;pow_combustion_ic_ccs_sng;SNG_ren,SNG_conv;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_ic_ccs_syngas;syngas_ren;elec_ren,CO2_neg
default;pow_combustion_ic_chp_ag;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv,diesel,biodiesel,syngas_ren;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_ic_chp_biogas;biogas;elec_ren,heat
default;pow_combustion_ic_chp_ccs_ag;biogas,natgas,SNG_ren,SNG_conv,diesel,biodiesel,syngas_ren;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_ic_chp_ccs_biogas;biogas;elec_ren,CO2_neg,heat
default;pow_combustion_ic_chp_ccs_diesel;diesel,biodiesel;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_ic_chp_ccs_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_ic_chp_ccs_sng;SNG_ren,SNG_conv;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_ic_chp_ccs_syngas;syngas_ren;elec_ren,CO2_neg,heat
default;pow_combustion_ic_chp_diesel;diesel,biodiesel;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_ic_chp_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,heat,elec_conv,heat
default;pow_combustion_ic_chp_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_ic_chp_sng;SNG_ren,SNG_conv;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_ic_chp_syngas;syngas_ren;elec_ren,heat
default;pow_combustion_ic_diesel;diesel,biodiesel;elec_ren,elec_conv,CO2
default;pow_combustion_ic_hydrogen;hydrogen_ren,hydrogen_conv;elec_ren,elec_conv
default;pow_combustion_ic_natgas;natgas;elec_conv,CO2
default;pow_combustion_ic_sng;SNG_ren,SNG_conv;elec_ren,elec_conv,CO2
default;pow_combustion_ic_syngas;syngas_ren;elec_ren
default;pow_combustion_st_ag;coal,biomass,waste,natgas,heating_oil;elec_ren,elec_conv,CO2
default;pow_combustion_st_biomass;biomass;elec_ren
default;pow_combustion_st_ccs_ag;coal,biomass,waste,natgas,heating_oil;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_st_ccs_biomass;biomass;elec_ren,CO2_neg
default;pow_combustion_st_ccs_coal;coal;elec_conv,CO2
default;pow_combustion_st_ccs_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_st_ccs_natgas;natgas;elec_conv,CO2
default;pow_combustion_st_ccs_waste;waste;elec_ren,CO2_neg,elec_conv,CO2
default;pow_combustion_st_chp_ag;coal,biomass,waste,natgas,heating_oil;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_st_chp_biomass;biomass;elec_ren,heat
default;pow_combustion_st_chp_ccs_ag;coal,biomass,waste,natgas,heating_oil;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_st_chp_ccs_biomass;biomass;elec_ren,CO2_neg,heat
default;pow_combustion_st_chp_ccs_coal;coal;elec_conv,CO2,heat
default;pow_combustion_st_chp_ccs_heating_oil;heating_oil;elec_conv,CO2,heat
default;pow_combustion_st_chp_ccs_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_st_chp_ccs_waste;waste;elec_ren,CO2_neg,heat,elec_conv,CO2,heat
default;pow_combustion_st_chp_coal;coal;elec_conv,CO2,heat
default;pow_combustion_st_chp_heating_oil;heating_oil;elec_conv,CO2,heat
default;pow_combustion_st_chp_natgas;natgas;elec_conv,CO2,heat
default;pow_combustion_st_chp_waste;waste;elec_ren,heat,elec_conv,CO2,heat
default;pow_combustion_st_coal;coal;elec_conv,CO2
default;pow_combustion_st_heating_oil;heating_oil;elec_conv,CO2
default;pow_combustion_st_natgas;natgas;elec_conv,CO2
default;pow_combustion_st_waste;waste;elec_ren,elec_conv,CO2
default;pow_geothermal_orc;geothermal_heat;elec_ren
ceff_spaceheat;pow_geothermal_orc_chp;geothermal_heat;heat
ceff_waterheat;pow_geothermal_orc_chp;geothermal_heat;elec_ren
default;pow_geothermal_orc_chp;geothermal_heat;elec_ren,heat
default;pow_geothermal_st;geothermal_heat;elec_ren
default;pow_geothermal_st_chp;geothermal_heat;elec_ren,heat
default;pow_hydro_pond;hydro_energy;elec_ren
default;pow_hydro_ror;hydro_energy;elec_ren
default;pow_hydro_ror,pond;hydro_energy;elec_ren
default;pow_nuclear_fis;uran;elec_ren
default;pow_nuclear_fus;deuterium;elec_ren
default;pow_photovoltaic_cts_faca;solar_radiation;elec_ren
default;pow_photovoltaic_cts_roof;solar_radiation;elec_ren
default;pow_photovoltaic_fiel_gm;solar_radiation;elec_ren
default;pow_photovoltaic_hh_balc;solar_radiation;elec_ren
default;pow_photovoltaic_hh_faca;solar_radiation;elec_ren
default;pow_photovoltaic_hh_roof;solar_radiation;elec_ren
default;pow_photovoltaic_ind_roof;solar_radiation;elec_ren
default;pow_storage_cts;elec;elec_ren,elec_conv
default;pow_storage_hh;elec;elec_ren,elec_conv
default;pow_storage_hydr;elec;elec_ren,elec_conv
default;pow_storage_hydr_closed_loop;elec;elec_ren,elec_conv
default;pow_storage_hydr_open_loop;elec;elec_ren,elec_conv
default;pow_storage_ind;elec;elec_ren,elec_conv
default;pow_storage_util;elec;elec_ren,elec_conv
default;pow_wind-turbine_off_fb;wind_energy_off;elec_ren
default;pow_wind-turbine_off_fl;wind_energy_off;elec_ren
default;pow_wind-turbine_on;wind_energy_on;elec_ren
default;x2x_export;elec_ren,elec_conv,hydrogen_ren,hydrogen_conv,natgas,SNG_ren,SNG_conv,biogas,diesel,syndiesel_ren,syndiesel_conv,gasoline,syngasoline_ren,syngasoline_conv,heating_oil,ammonia_ren,ammonia_conv,methanol,coal,crude_oil,biomass;
default;x2x_g2p_afc_ls;hydrogen_ren,hydrogen_conv,heat_low;elec_ren,elec_conv
default;x2x_g2p_pemfc_ls;hydrogen_ren,hydrogen_conv,heat_low;elec_ren,elec_conv
default;x2x_g2p_sofc_ls;hydrogen_ren,hydrogen_conv,heat_high;elec_ren,elec_conv
default;x2x_import;;elec_ren,elec_conv,hydrogen_ren,hydrogen_conv,natgas,SNG_ren,SNG_conv,biogas,diesel,syndiesel_ren,syndiesel_conv,gasoline,syngasoline_ren,syngasoline_conv,heating_oil,ammonia_ren,ammonia_conv,methanol,coal,crude_oil,biomass
default;x2x_other_daccs;elec_ren,elec_conv,heat_high;CO2
default;x2x_p2gas_aec;elec_ren,elec_conv,heat_low;hydrogen_ren,hydrogen_conv
default;x2x_p2gas_bioem;elec_ren,elec_conv;SNG_ren
default;x2x_p2gas_biom;elec_ren,elec_conv;SNG_ren
default;x2x_p2gas_pemec;elec_ren,elec_conv,heat_low;hydrogen_ren,hydrogen_conv
default;x2x_p2gas_sabm;elec_ren,elec_conv,heat_high;SNG_ren
default;x2x_p2gas_soec;elec_ren,elec_conv,heat_high;hydrogen_ren,hydrogen_conv
default;x2x_p2heat_eb;elec_ren,elec_conv;heat_high,heat_low
default;x2x_p2heat_hpl;elec_ren,elec_conv;heat_low,hot_water
default;x2x_storage_gas;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv;biogas,natgas,SNG_ren,SNG_conv,hydrogen_ren,hydrogen_conv
default;x2x_x2gas_mpyr;natgas,biogas,SNG_ren,SNG_conv;hydrogen_ren,hydrogen_conv
default;x2x_x2gas_sr;natgas,biogas,SNG_ren,SNG_conv;hydrogen_ren,hydrogen_conv
default;x2x_x2liquid_ft;syngas_ren,syngas_conv;syndiesel_ren,syndiesel_conv,syngasoline_ren,syngasoline_conv,synkerosene_ren,synkerosene_conv
default;x2x_x2liquid_oref;crude_oil;heating_oil,gasoline,diesel,kerosene
